"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"360","355","6","Oct 8, 2011","Sat","Rice","28","","Memphis","6"
"361","356","6","Oct 8, 2011","Sat","Rutgers","34","","Pittsburgh","10"
"362","357","6","Oct 8, 2011","Sat","South Carolina","54","","Kentucky","3"
"363","358","6","Oct 8, 2011","Sat","Southern Mississippi","63","@","Navy","35"
"364","359","6","Oct 8, 2011","Sat","Stanford","48","","Colorado","7"
"365","360","6","Oct 8, 2011","Sat","Syracuse","37","@","Tulane","34"
"366","361","6","Oct 8, 2011","Sat","Temple","42","@","Ball State","0"
"367","362","6","Oct 8, 2011","Sat","Texas A&M","45","@","Texas Tech","40"
"368","363","6","Oct 8, 2011","Sat","Texas Christian","27","@","San Diego State","14"
"369","364","6","Oct 8, 2011","Sat","Toledo","54","","Eastern Michigan","16"
"370","365","6","Oct 8, 2011","Sat","UCLA","28","","Washington State","25"
"371","366","6","Oct 8, 2011","Sat","Utah State","63","","Wyoming","19"
"372","367","6","Oct 8, 2011","Sat","Virginia Tech","38","","Miami (FL)","35"
"373","368","6","Oct 8, 2011","Sat","Wake Forest","35","","Florida State","30"
"374","369","6","Oct 8, 2011","Sat","West Virginia","43","","Connecticut","16"
"375","370","6","Oct 8, 2011","Sat","Western Michigan","45","","Bowling Green State","21"
"377","371","7","Oct 13, 2011","Thu","San Diego State","41","@","Air Force","27"
"378","372","7","Oct 13, 2011","Thu","Southern California","30","@","California","9"
"379","373","7","Oct 14, 2011","Fri","San Jose State","28","","Hawaii","27"
"380","374","7","Oct 15, 2011","Sat","Alabama","52","@","Mississippi","7"
"381","375","7","Oct 15, 2011","Sat","Auburn","17","","Florida","6"
"382","376","7","Oct 15, 2011","Sat","Ball State","23","@","Ohio","20"
"383","377","7","Oct 15, 2011","Sat","Boise State","63","@","Colorado State","13"
"384","378","7","Oct 15, 2011","Sat","Brigham Young","38","@","Oregon State","28"
"385","379","7","Oct 15, 2011","Sat","Cincinnati","25","","Louisville","16"
"386","380","7","Oct 15, 2011","Sat","Clemson","56","@","Maryland","45"
"387","381","7","Oct 15, 2011","Sat","Connecticut","16","","South Florida","10"
"388","382","7","Oct 15, 2011","Sat","East Carolina","35","@","Memphis","17"
"389","383","7","Oct 15, 2011","Sat","Eastern Michigan","35","@","Central Michigan","28"
"390","384","7","Oct 15, 2011","Sat","Florida State","41","@","Duke","16"
"391","385","7","Oct 15, 2011","Sat","Fresno State","31","","Utah State","21"
"392","386","7","Oct 15, 2011","Sat","Georgia","33","@","Vanderbilt","28"
"393","387","7","Oct 15, 2011","Sat","Iowa","41","","Northwestern","31"
"394","388","7","Oct 15, 2011","Sat","Kansas State","41","@","Texas Tech","34"
"395","389","7","Oct 15, 2011","Sat","Louisiana","30","","North Texas","10"
"396","390","7","Oct 15, 2011","Sat","Louisiana State","38","@","Tennessee","7"
"397","391","7","Oct 15, 2011","Sat","Louisiana-Monroe","38","@","Troy","10"
"398","392","7","Oct 15, 2011","Sat","Marshall","24","","Rice","20"
"399","393","7","Oct 15, 2011","Sat","Miami (FL)","30","@","North Carolina","24"
"400","394","7","Oct 15, 2011","Sat","Miami (OH)","9","@","Kent State","3"
"401","395","7","Oct 15, 2011","Sat","Michigan State","28","","Michigan","14"
"402","396","7","Oct 15, 2011","Sat","Missouri","52","","Iowa State","17"
"403","397","7","Oct 15, 2011","Sat","Nevada","49","","New Mexico","7"
"404","398","7","Oct 15, 2011","Sat","New Mexico State","31","","Idaho","24"
"405","399","7","Oct 15, 2011","Sat","Northern Illinois","51","","Western Michigan","22"
"406","400","7","Oct 15, 2011","Sat","Ohio State","17","@","Illinois","7"
"407","401","7","Oct 15, 2011","Sat","Oklahoma","47","@","Kansas","17"
"408","402","7","Oct 15, 2011","Sat","Oklahoma State","38","@","Texas","26"
"409","403","7","Oct 15, 2011","Sat","Oregon","41","","Arizona State","27"
"410","404","7","Oct 15, 2011","Sat","Penn State","23","","Purdue","18"
"411","405","7","Oct 15, 2011","Sat","Rutgers","21","","Navy","20"
"412","406","7","Oct 15, 2011","Sat","South Carolina","14","@","Mississippi State","12"
"413","407","7","Oct 15, 2011","Sat","Southern Methodist","38","","Central Florida","17"
"414","408","7","Oct 15, 2011","Sat","Stanford","44","@","Washington State","14"
"415","409","7","Oct 15, 2011","Sat","Temple","34","","Buffalo","0"
"416","410","7","Oct 15, 2011","Sat","Texas A&M","55","","Baylor","28"
"417","411","7","Oct 15, 2011","Sat","Texas-El Paso","44","@","Tulane","7"
"418","412","7","Oct 15, 2011","Sat","Toledo","28","@","Bowling Green State","21"
"419","413","7","Oct 15, 2011","Sat","Tulsa","37","","Alabama-Birmingham","20"
"420","414","7","Oct 15, 2011","Sat","Utah","26","@","Pittsburgh","14"
"421","415","7","Oct 15, 2011","Sat","Virginia","24","","Georgia Tech","21"
"422","416","7","Oct 15, 2011","Sat","Virginia Tech","38","@","Wake Forest","17"
"423","417","7","Oct 15, 2011","Sat","Washington","52","","Colorado","24"
"424","418","7","Oct 15, 2011","Sat","Western Kentucky","20","@","Florida Atlantic","0"
"425","419","7","Oct 15, 2011","Sat","Wisconsin","59","","Indiana","7"
"426","420","7","Oct 15, 2011","Sat","Wyoming","41","","Nevada-Las Vegas","14"
"428","421","8","Oct 18, 2011","Tue","Arkansas State","34","","Florida International","16"
"429","422","8","Oct 20, 2011","Thu","Alabama-Birmingham","26","","Central Florida","24"
"430","423","8","Oct 20, 2011","Thu","Arizona","48","","UCLA","12"
"431","424","8","Oct 21, 2011","Fri","Louisville","16","","Rutgers","14"
"432","425","8","Oct 21, 2011","Fri","Syracuse","49","","West Virginia","23"
"433","426","8","Oct 22, 2011","Sat","Alabama","37","","Tennessee","6"
"434","427","8","Oct 22, 2011","Sat","Arkansas","29","@","Mississippi","24"
"435","428","8","Oct 22, 2011","Sat","Ball State","31","","Central Michigan","27"
"436","429","8","Oct 22, 2011","Sat","Boise State","37","","Air Force","26"
"437","430","8","Oct 22, 2011","Sat","Bowling Green State","13","","Temple","10"
"438","431","8","Oct 22, 2011","Sat","Brigham Young","56","","Non-Major","3"
"439","432","8","Oct 22, 2011","Sat","California","34","","Utah","10"
"440","433","8","Oct 22, 2011","Sat","Cincinnati","37","@","South Florida","34"
"441","434","8","Oct 22, 2011","Sat","Clemson","59","","North Carolina","38"
"442","435","8","Oct 22, 2011","Sat","East Carolina","38","@","Navy","35"
"443","436","8","Oct 22, 2011","Sat","Eastern Michigan","14","","Western Michigan","10"
"444","437","8","Oct 22, 2011","Sat","Florida State","41","","Maryland","16"
"445","438","8","Oct 22, 2011","Sat","Hawaii","45","","New Mexico State","34"
"446","439","8","Oct 22, 2011","Sat","Houston","63","","Marshall","28"
"447","440","8","Oct 22, 2011","Sat","Iowa","45","","Indiana","24"
"448","441","8","Oct 22, 2011","Sat","Kansas State","59","@","Kansas","21"
"449","442","8","Oct 22, 2011","Sat","Kentucky","38","","Non-Major","14"
"450","443","8","Oct 22, 2011","Sat","Louisiana State","45","","Auburn","10"
"451","444","8","Oct 22, 2011","Sat","Louisiana Tech","24","@","Utah State","17"
"452","445","8","Oct 22, 2011","Sat","Memphis","33","@","Tulane","17"
"453","446","8","Oct 22, 2011","Sat","Miami (FL)","24","","Georgia Tech","7"
"454","447","8","Oct 22, 2011","Sat","Michigan State","37","","Wisconsin","31"
"455","448","8","Oct 22, 2011","Sat","Middle Tennessee State","38","@","Florida Atlantic","14"
"456","449","8","Oct 22, 2011","Sat","Nebraska","41","@","Minnesota","14"
"457","450","8","Oct 22, 2011","Sat","Nevada","45","","Fresno State","38"
"458","451","8","Oct 22, 2011","Sat","North Carolina State","28","@","Virginia","14"
"459","452","8","Oct 22, 2011","Sat","North Texas","38","","Louisiana-Monroe","21"
"460","453","8","Oct 22, 2011","Sat","Northern Illinois","31","@","Buffalo","30"
"461","454","8","Oct 22, 2011","Sat","Ohio","37","@","Akron","20"
"462","455","8","Oct 22, 2011","Sat","Oklahoma State","45","@","Missouri","24"
"463","456","8","Oct 22, 2011","Sat","Oregon","45","@","Colorado","2"
"464","457","8","Oct 22, 2011","Sat","Oregon State","44","@","Washington State","21"
"465","458","8","Oct 22, 2011","Sat","Penn State","34","@","Northwestern","24"
"466","459","8","Oct 22, 2011","Sat","Purdue","21","","Illinois","14"
"467","460","8","Oct 22, 2011","Sat","Southern California","31","@","Notre Dame","17"
"468","461","8","Oct 22, 2011","Sat","Southern Mississippi","27","","Southern Methodist","3"
"469","462","8","Oct 22, 2011","Sat","Stanford","65","","Washington","21"
"470","463","8","Oct 22, 2011","Sat","Texas A&M","33","@","Iowa State","17"
"471","464","8","Oct 22, 2011","Sat","Texas Christian","69","","New Mexico","0"
"472","465","8","Oct 22, 2011","Sat","Texas Tech","41","@","Oklahoma","38"
"473","466","8","Oct 22, 2011","Sat","Texas-El Paso","31","","Colorado State","17"
"474","467","8","Oct 22, 2011","Sat","Toledo","49","","Miami (OH)","28"
"475","468","8","Oct 22, 2011","Sat","Tulsa","38","@","Rice","20"
"476","469","8","Oct 22, 2011","Sat","Vanderbilt","44","","Army","21"
"477","470","8","Oct 22, 2011","Sat","Virginia Tech","30","","Boston College","14"
"478","471","8","Oct 22, 2011","Sat","Wake Forest","24","@","Duke","23"
"479","472","8","Oct 22, 2011","Sat","Western Kentucky","42","","Louisiana","23"
"481","473","9","Oct 25, 2011","Tue","Florida International","23","","Troy","20"
"482","474","9","Oct 26, 2011","Wed","Pittsburgh","35","","Connecticut","20"
"483","475","9","Oct 27, 2011","Thu","Houston","73","","Rice","34"
"484","476","9","Oct 27, 2011","Thu","Virginia","28","@","Miami (FL)","21"
"485","477","9","Oct 28, 2011","Fri","Texas Christian","38","","Brigham Young","28"
"486","478","9","Oct 29, 2011","Sat","Air Force","42","@","New Mexico","0"
"487","479","9","Oct 29, 2011","Sat","Arizona State","48","","Colorado","14"
"488","480","9","Oct 29, 2011","Sat","Arkansas","31","@","Vanderbilt","28"
"489","481","9","Oct 29, 2011","Sat","Arkansas State","37","","North Texas","14"
"490","482","9","Oct 29, 2011","Sat","Army","55","","Non-Major","0"
"491","483","9","Oct 29, 2011","Sat","Auburn","41","","Mississippi","23"
"492","484","9","Oct 29, 2011","Sat","Boston College","28","@","Maryland","17"
"493","485","9","Oct 29, 2011","Sat","Central Florida","41","","Memphis","0"
"494","486","9","Oct 29, 2011","Sat","Central Michigan","23","@","Akron","22"
"495","487","9","Oct 29, 2011","Sat","East Carolina","34","","Tulane","13"
"496","488","9","Oct 29, 2011","Sat","Florida State","34","","North Carolina State","0"
"497","489","9","Oct 29, 2011","Sat","Georgia Tech","31","","Clemson","17"
"498","490","9","Oct 29, 2011","Sat","Hawaii","16","@","Idaho","14"
"499","491","9","Oct 29, 2011","Sat","Iowa State","41","@","Texas Tech","7"
"500","492","9","Oct 29, 2011","Sat","Kent State","27","","Bowling Green State","15"
"501","493","9","Oct 29, 2011","Sat","Louisiana","45","@","Middle Tennessee State","20"
"502","494","9","Oct 29, 2011","Sat","Louisiana Tech","38","","San Jose State","28"
"503","495","9","Oct 29, 2011","Sat","Louisville","27","","Syracuse","10"
"504","496","9","Oct 29, 2011","Sat","Marshall","59","","Alabama-Birmingham","14"
"505","497","9","Oct 29, 2011","Sat","Miami (OH)","41","","Buffalo","13"
"506","498","9","Oct 29, 2011","Sat","Michigan","36","","Purdue","14"
"507","499","9","Oct 29, 2011","Sat","Minnesota","22","","Iowa","21"
"508","500","9","Oct 29, 2011","Sat","Mississippi State","28","@","Kentucky","16"
"509","501","9","Oct 29, 2011","Sat","Missouri","38","@","Texas A&M","31"
"510","502","9","Oct 29, 2011","Sat","Nebraska","24","","Michigan State","3"
"511","503","9","Oct 29, 2011","Sat","Nevada","48","@","New Mexico State","34"
"512","504","9","Oct 29, 2011","Sat","Nevada-Las Vegas","38","","Colorado State","35"
"513","505","9","Oct 29, 2011","Sat","North Carolina","49","","Wake Forest","24"
"514","506","9","Oct 29, 2011","Sat","Northwestern","59","@","Indiana","38"
"515","507","9","Oct 29, 2011","Sat","Notre Dame","56","","Navy","14"
"516","508","9","Oct 29, 2011","Sat","Ohio State","33","","Wisconsin","29"
"517","509","9","Oct 29, 2011","Sat","Oklahoma","58","@","Kansas State","17"
"518","510","9","Oct 29, 2011","Sat","Oklahoma State","59","","Baylor","24"
"519","511","9","Oct 29, 2011","Sat","Oregon","43","","Washington State","28"
"520","512","9","Oct 29, 2011","Sat","Penn State","10","","Illinois","7"
"521","513","9","Oct 29, 2011","Sat","South Carolina","14","@","Tennessee","3"
"522","514","9","Oct 29, 2011","Sat","Southern Mississippi","31","@","Texas-El Paso","13"
"523","515","9","Oct 29, 2011","Sat","Stanford","56","@","Southern California","48"
"524","516","9","Oct 29, 2011","Sat","Texas","43","","Kansas","0"
"525","517","9","Oct 29, 2011","Sat","Tulsa","38","","Southern Methodist","7"
"526","518","9","Oct 29, 2011","Sat","UCLA","31","","California","14"
"527","519","9","Oct 29, 2011","Sat","Utah","27","","Oregon State","8"
"528","520","9","Oct 29, 2011","Sat","Virginia Tech","14","@","Duke","10"
"529","521","9","Oct 29, 2011","Sat","Washington","42","","Arizona","31"
"530","522","9","Oct 29, 2011","Sat","West Virginia","41","@","Rutgers","31"
"531","523","9","Oct 29, 2011","Sat","Western Kentucky","31","@","Louisiana-Monroe","28"
"532","524","9","Oct 29, 2011","Sat","Western Michigan","45","","Ball State","35"
"533","525","9","Oct 29, 2011","Sat","Wyoming","30","@","San Diego State","27"
"535","526","10","Nov 1, 2011","Tue","Northern Illinois","63","@","Toledo","60"
"536","527","10","Nov 2, 2011","Wed","Ohio","35","","Temple","31"
"537","528","10","Nov 3, 2011","Thu","Florida State","38","@","Boston College","7"
"538","529","10","Nov 3, 2011","Thu","Miami (OH)","35","","Akron","3"
"539","530","10","Nov 3, 2011","Thu","Tulsa","24","@","Central Florida","17"
"540","531","10","Nov 4, 2011","Fri","Kent State","24","","Central Michigan","21"
"541","532","10","Nov 4, 2011","Fri","Southern California","42","@","Colorado","17"
"542","533","10","Nov 5, 2011","Sat","Air Force","24","","Army","14"
"543","534","10","Nov 5, 2011","Sat","Arkansas","44","","South Carolina","28"
"544","535","10","Nov 5, 2011","Sat","Arkansas State","39","@","Florida Atlantic","21"
"545","536","10","Nov 5, 2011","Sat","Ball State","33","@","Eastern Michigan","31"
"546","537","10","Nov 5, 2011","Sat","Baylor","42","","Missouri","39"
"547","538","10","Nov 5, 2011","Sat","Boise State","48","@","Nevada-Las Vegas","21"
"548","539","10","Nov 5, 2011","Sat","California","30","","Washington State","7"
"549","540","10","Nov 5, 2011","Sat","Cincinnati","26","@","Pittsburgh","23"
"550","541","10","Nov 5, 2011","Sat","Connecticut","28","","Syracuse","21"
"551","542","10","Nov 5, 2011","Sat","Florida","26","","Vanderbilt","21"
"552","543","10","Nov 5, 2011","Sat","Georgia","63","","New Mexico State","16"
"553","544","10","Nov 5, 2011","Sat","Houston","56","@","Alabama-Birmingham","13"
"554","545","10","Nov 5, 2011","Sat","Idaho","32","@","San Jose State","29"
"555","546","10","Nov 5, 2011","Sat","Iowa","24","","Michigan","16"
"556","547","10","Nov 5, 2011","Sat","Iowa State","13","","Kansas","10"
"557","548","10","Nov 5, 2011","Sat","Kentucky","30","","Mississippi","13"
"558","549","10","Nov 5, 2011","Sat","Louisiana","36","","Louisiana-Monroe","35"
"559","550","10","Nov 5, 2011","Sat","Louisiana State","9","@","Alabama","6"
"560","551","10","Nov 5, 2011","Sat","Louisiana Tech","41","@","Fresno State","21"
"561","552","10","Nov 5, 2011","Sat","Louisville","38","@","West Virginia","35"
"562","553","10","Nov 5, 2011","Sat","Miami (FL)","49","","Duke","14"
"563","554","10","Nov 5, 2011","Sat","Michigan State","31","","Minnesota","24"
"564","555","10","Nov 5, 2011","Sat","Mississippi State","55","","Non-Major","17"
"565","556","10","Nov 5, 2011","Sat","Navy","42","","Troy","14"
"566","557","10","Nov 5, 2011","Sat","North Carolina State","13","","North Carolina","0"
"567","558","10","Nov 5, 2011","Sat","Northwestern","28","@","Nebraska","25"
"568","559","10","Nov 5, 2011","Sat","Notre Dame","24","@","Wake Forest","17"
"569","560","10","Nov 5, 2011","Sat","Ohio State","34","","Indiana","20"
"570","561","10","Nov 5, 2011","Sat","Oklahoma","41","","Texas A&M","25"
"571","562","10","Nov 5, 2011","Sat","Oklahoma State","52","","Kansas State","45"
"572","563","10","Nov 5, 2011","Sat","Oregon","34","@","Washington","17"
"573","564","10","Nov 5, 2011","Sat","Rice","41","","Texas-El Paso","37"
"574","565","10","Nov 5, 2011","Sat","Rutgers","20","","South Florida","17"
"575","566","10","Nov 5, 2011","Sat","San Diego State","35","","New Mexico","7"
"576","567","10","Nov 5, 2011","Sat","Southern Methodist","45","","Tulane","24"
"577","568","10","Nov 5, 2011","Sat","Southern Mississippi","48","@","East Carolina","28"
"578","569","10","Nov 5, 2011","Sat","Stanford","38","@","Oregon State","13"
"579","570","10","Nov 5, 2011","Sat","Tennessee","24","","Middle Tennessee State","0"
"580","571","10","Nov 5, 2011","Sat","Texas","52","","Texas Tech","20"
"581","572","10","Nov 5, 2011","Sat","Texas Christian","31","@","Wyoming","20"
"582","573","10","Nov 5, 2011","Sat","UCLA","29","","Arizona State","28"
"583","574","10","Nov 5, 2011","Sat","Utah","34","@","Arizona","21"
"584","575","10","Nov 5, 2011","Sat","Utah State","35","@","Hawaii","31"
"585","576","10","Nov 5, 2011","Sat","Virginia","31","@","Maryland","13"
"586","577","10","Nov 5, 2011","Sat","Western Kentucky","10","","Florida International","9"
"587","578","10","Nov 5, 2011","Sat","Wisconsin","62","","Purdue","17"
"589","579","11","Nov 8, 2011","Tue","Northern Illinois","45","@","Bowling Green State","14"
"590","580","11","Nov 8, 2011","Tue","Toledo","66","","Western Michigan","63"
"591","581","11","Nov 9, 2011","Wed","Temple","24","","Miami (OH)","21"
"592","582","11","Nov 10, 2011","Thu","Houston","73","@","Tulane","17"
"593","583","11","Nov 10, 2011","Thu","Ohio","43","@","Central Michigan","28"
"594","584","11","Nov 10, 2011","Thu","Virginia Tech","37","@","Georgia Tech","26"
"595","585","11","Nov 11, 2011","Fri","South Florida","37","@","Syracuse","17"
"596","586","11","Nov 12, 2011","Sat","Alabama","24","@","Mississippi State","7"
"597","587","11","Nov 12, 2011","Sat","Alabama-Birmingham","41","@","Memphis","35"
"598","588","11","Nov 12, 2011","Sat","Arkansas","49","","Tennessee","7"
"599","589","11","Nov 12, 2011","Sat","Arkansas State","30","","Louisiana","21"
"600","590","11","Nov 12, 2011","Sat","Baylor","31","@","Kansas","30"
"601","591","11","Nov 12, 2011","Sat","Boston College","14","","North Carolina State","10"
"602","592","11","Nov 12, 2011","Sat","Brigham Young","42","","Idaho","7"
"603","593","11","Nov 12, 2011","Sat","California","23","","Oregon State","6"
"604","594","11","Nov 12, 2011","Sat","Clemson","31","","Wake Forest","28"
"605","595","11","Nov 12, 2011","Sat","Colorado","48","","Arizona","29"
"606","596","11","Nov 12, 2011","Sat","Eastern Michigan","30","","Buffalo","17"
"607","597","11","Nov 12, 2011","Sat","Florida International","41","","Florida Atlantic","7"
"608","598","11","Nov 12, 2011","Sat","Florida State","23","","Miami (FL)","19"
"609","599","11","Nov 12, 2011","Sat","Georgia","45","","Auburn","7"
"610","600","11","Nov 12, 2011","Sat","Kansas State","53","","Texas A&M","50"
"611","601","11","Nov 12, 2011","Sat","Kent State","35","@","Akron","3"
"612","602","11","Nov 12, 2011","Sat","Louisiana State","42","","Western Kentucky","9"
"613","603","11","Nov 12, 2011","Sat","Louisiana Tech","27","@","Mississippi","7"
"614","604","11","Nov 12, 2011","Sat","Louisiana-Monroe","42","","Middle Tennessee State","14"
"615","605","11","Nov 12, 2011","Sat","Michigan","31","@","Illinois","14"
"616","606","11","Nov 12, 2011","Sat","Michigan State","37","@","Iowa","21"
"617","607","11","Nov 12, 2011","Sat","Missouri","17","","Texas","5"
"618","608","11","Nov 12, 2011","Sat","Navy","24","@","Southern Methodist","17"
"619","609","11","Nov 12, 2011","Sat","Nebraska","17","@","Penn State","14"
"620","610","11","Nov 12, 2011","Sat","Nevada","42","","Hawaii","28"
"621","611","11","Nov 12, 2011","Sat","New Mexico","21","","Nevada-Las Vegas","14"
"622","612","11","Nov 12, 2011","Sat","New Mexico State","48","","Fresno State","45"
"623","613","11","Nov 12, 2011","Sat","North Texas","38","@","Troy","33"
"624","614","11","Nov 12, 2011","Sat","Northwestern","28","","Rice","6"
"625","615","11","Nov 12, 2011","Sat","Oklahoma State","66","@","Texas Tech","6"
"626","616","11","Nov 12, 2011","Sat","Oregon","53","@","Stanford","30"
"627","617","11","Nov 12, 2011","Sat","Pittsburgh","21","@","Louisville","14"
"628","618","11","Nov 12, 2011","Sat","Purdue","26","","Ohio State","23"
"629","619","11","Nov 12, 2011","Sat","Rutgers","27","","Army","12"
"630","620","11","Nov 12, 2011","Sat","San Diego State","18","@","Colorado State","15"
"631","621","11","Nov 12, 2011","Sat","South Carolina","17","","Florida","12"
"632","622","11","Nov 12, 2011","Sat","Southern California","40","","Washington","17"
"633","623","11","Nov 12, 2011","Sat","Southern Mississippi","30","","Central Florida","29"
"634","624","11","Nov 12, 2011","Sat","Texas Christian","36","@","Boise State","35"
"635","625","11","Nov 12, 2011","Sat","Texas-El Paso","22","","East Carolina","17"
"636","626","11","Nov 12, 2011","Sat","Tulsa","59","","Marshall","17"
"637","627","11","Nov 12, 2011","Sat","Utah","31","","UCLA","6"
"638","628","11","Nov 12, 2011","Sat","Utah State","34","","San Jose State","33"
"639","629","11","Nov 12, 2011","Sat","Vanderbilt","38","","Kentucky","8"
"640","630","11","Nov 12, 2011","Sat","Virginia","31","","Duke","21"
"641","631","11","Nov 12, 2011","Sat","Washington State","37","","Arizona State","27"
"642","632","11","Nov 12, 2011","Sat","West Virginia","24","@","Cincinnati","21"
"643","633","11","Nov 12, 2011","Sat","Wisconsin","42","@","Minnesota","13"
"644","634","11","Nov 12, 2011","Sat","Wyoming","25","@","Air Force","17"
"646","635","12","Nov 15, 2011","Tue","Northern Illinois","41","","Ball State","38"
"647","636","12","Nov 16, 2011","Wed","Ohio","29","@","Bowling Green State","28"
"648","637","12","Nov 16, 2011","Wed","Western Michigan","24","@","Miami (OH)","21"
"649","638","12","Nov 17, 2011","Thu","Alabama-Birmingham","34","","Southern Mississippi","31"
"650","639","12","Nov 17, 2011","Thu","Marshall","23","@","Memphis","22"
"651","640","12","Nov 17, 2011","Thu","Virginia Tech","24","","North Carolina","21"
"652","641","12","Nov 18, 2011","Fri","Iowa State","37","","Oklahoma State","31"
"653","642","12","Nov 18, 2011","Fri","Toledo","44","@","Central Michigan","17"
"654","643","12","Nov 19, 2011","Sat","Air Force","45","","Nevada-Las Vegas","17"
"655","644","12","Nov 19, 2011","Sat","Alabama","45","","Non-Major","21"
"656","645","12","Nov 19, 2011","Sat","Arizona","31","@","Arizona State","27"
"657","646","12","Nov 19, 2011","Sat","Arkansas","44","","Mississippi State","17"
"658","647","12","Nov 19, 2011","Sat","Arkansas State","45","@","Middle Tennessee State","19"
"659","648","12","Nov 19, 2011","Sat","Auburn","35","","Non-Major","16"
"660","649","12","Nov 19, 2011","Sat","Baylor","45","","Oklahoma","38"
"661","650","12","Nov 19, 2011","Sat","Boise State","52","@","San Diego State","35"
"662","651","12","Nov 19, 2011","Sat","Brigham Young","42","","New Mexico State","7"
"663","652","12","Nov 19, 2011","Sat","Buffalo","51","","Akron","10"
"664","653","12","Nov 19, 2011","Sat","East Carolina","38","","Central Florida","31"
"665","654","12","Nov 19, 2011","Sat","Florida","54","","Non-Major","32"
"666","655","12","Nov 19, 2011","Sat","Florida International","28","@","Louisiana-Monroe","17"
"667","656","12","Nov 19, 2011","Sat","Fresno State","24","@","Hawaii","21"
"668","657","12","Nov 19, 2011","Sat","Georgia","19","","Kentucky","10"
"669","658","12","Nov 19, 2011","Sat","Georgia Tech","38","@","Duke","31"
"670","659","12","Nov 19, 2011","Sat","Houston","37","","Southern Methodist","7"
"671","660","12","Nov 19, 2011","Sat","Iowa","31","@","Purdue","21"
"672","661","12","Nov 19, 2011","Sat","Kansas State","17","@","Texas","13"
"673","662","12","Nov 19, 2011","Sat","Kent State","28","","Eastern Michigan","22"
"674","663","12","Nov 19, 2011","Sat","Louisiana State","52","@","Mississippi","3"
"675","664","12","Nov 19, 2011","Sat","Louisiana Tech","24","@","Nevada","20"
"676","665","12","Nov 19, 2011","Sat","Louisville","34","@","Connecticut","20"
"677","666","12","Nov 19, 2011","Sat","Miami (FL)","6","@","South Florida","3"
"678","667","12","Nov 19, 2011","Sat","Michigan","45","","Nebraska","17"
"679","668","12","Nov 19, 2011","Sat","Michigan State","55","","Indiana","3"
"680","669","12","Nov 19, 2011","Sat","Missouri","31","","Texas Tech","27"
"681","670","12","Nov 19, 2011","Sat","North Carolina State","37","","Clemson","13"
"682","671","12","Nov 19, 2011","Sat","Northwestern","28","","Minnesota","13"
"683","672","12","Nov 19, 2011","Sat","Notre Dame","16","","Boston College","14"
"684","673","12","Nov 19, 2011","Sat","Oregon State","38","","Washington","21"
"685","674","12","Nov 19, 2011","Sat","Penn State","20","@","Ohio State","14"
"686","675","12","Nov 19, 2011","Sat","Rice","19","","Tulane","7"
"687","676","12","Nov 19, 2011","Sat","Rutgers","20","","Cincinnati","3"
"688","677","12","Nov 19, 2011","Sat","San Jose State","27","","Navy","24"
"689","678","12","Nov 19, 2011","Sat","South Carolina","41","","Non-Major","20"
"690","679","12","Nov 19, 2011","Sat","Southern California","38","@","Oregon","35"
"691","680","12","Nov 19, 2011","Sat","Stanford","31","","California","28"
"692","681","12","Nov 19, 2011","Sat","Temple","42","","Army","14"
"693","682","12","Nov 19, 2011","Sat","Tennessee","27","","Vanderbilt","21"
"694","683","12","Nov 19, 2011","Sat","Texas A&M","61","","Kansas","7"
"695","684","12","Nov 19, 2011","Sat","Texas Christian","34","","Colorado State","10"
"696","685","12","Nov 19, 2011","Sat","Troy","34","","Florida Atlantic","7"
"697","686","12","Nov 19, 2011","Sat","Tulsa","57","@","Texas-El Paso","28"
"698","687","12","Nov 19, 2011","Sat","UCLA","45","","Colorado","6"
"699","688","12","Nov 19, 2011","Sat","Utah","30","@","Washington State","27"
"700","689","12","Nov 19, 2011","Sat","Utah State","49","@","Idaho","42"
"701","690","12","Nov 19, 2011","Sat","Virginia","14","@","Florida State","13"
"702","691","12","Nov 19, 2011","Sat","Wake Forest","31","","Maryland","10"
"703","692","12","Nov 19, 2011","Sat","Western Kentucky","31","@","North Texas","21"
"704","693","12","Nov 19, 2011","Sat","Wisconsin","28","@","Illinois","17"
"705","694","12","Nov 19, 2011","Sat","Wyoming","31","","New Mexico","10"
"707","695","13","Nov 22, 2011","Tue","Ohio","21","","Miami (OH)","14"
"708","696","13","Nov 24, 2011","Thu","Texas","27","@","Texas A&M","25"
"709","697","13","Nov 25, 2011","Fri","Boston College","24","@","Miami (FL)","17"
"710","698","13","Nov 25, 2011","Fri","Bowling Green State","42","@","Buffalo","28"
"711","699","13","Nov 25, 2011","Fri","California","47","@","Arizona State","38"
"712","700","13","Nov 25, 2011","Fri","Central Florida","31","","Texas-El Paso","14"
"713","701","13","Nov 25, 2011","Fri","Colorado","17","@","Utah","14"
"714","702","13","Nov 25, 2011","Fri","Houston","48","@","Tulsa","16"
"715","703","13","Nov 25, 2011","Fri","Louisiana State","41","","Arkansas","17"
"716","704","13","Nov 25, 2011","Fri","Louisville","34","@","South Florida","24"
"717","705","13","Nov 25, 2011","Fri","Nebraska","20","","Iowa","7"
"718","706","13","Nov 25, 2011","Fri","Northern Illinois","18","","Eastern Michigan","12"
"719","707","13","Nov 25, 2011","Fri","Temple","34","","Kent State","16"
